gameId,moveNumber,timestamp,llmConfidence,snnSpikingEfficiency,integratedConfidence,selectedMove,cpl,robotSuccess,executionTimeMs,materialBalance,boardPressure
seq-game-001,1,1772790917284,0.950,0.950,0.950,d2d3,0.0,1,-1,0.00,0.001
seq-game-001,2,1772790921052,0.950,0.950,0.950,b8c6,0.0,1,-1,0.00,0.421
seq-game-001,3,1772790924343,0.500,0.500,0.500,d3d4,0.0,1,-1,0.00,0.221
seq-game-001,4,1772790927733,0.700,0.700,0.700,a8b8,0.0,1,-1,0.00,0.685
seq-game-001,5,1772790931796,0.700,0.700,0.700,a2a3,0.0,1,-1,0.00,0.331
seq-game-001,6,1772790934856,0.950,0.950,0.950,d7d5,0.0,1,-1,0.00,0.787
seq-game-001,7,1772790937942,0.700,0.700,0.700,a3a4,0.0,1,-1,0.00,0.371
seq-game-001,8,1772790941771,0.700,0.700,0.700,c8d7,0.0,1,-1,0.00,0.013
seq-game-001,9,1772790945380,0.950,0.950,0.950,e2e3,0.0,1,-1,0.00,0.409
seq-game-001,10,1772790949316,0.950,0.950,0.950,b8c8,0.0,1,-1,0.00,0.830
seq-game-001,11,1772790953175,0.500,0.500,0.500,a4a5,0.0,1,-1,0.00,0.464
seq-game-001,12,1772790956900,0.700,0.700,0.700,c8b8,0.0,1,-1,0.00,0.935
seq-game-001,13,1772790960077,0.700,0.700,0.700,c2c3,0.0,1,-1,0.00,0.473
seq-game-001,14,1772790963969,0.700,0.700,0.700,d8c8,0.0,1,-1,0.00,0.884
seq-game-001,15,1772790967911,0.700,0.700,0.700,a5a6,0.0,1,-1,0.00,0.685
seq-game-001,16,1772790971837,0.700,0.700,0.700,b8a8,0.0,1,-1,0.00,0.182
seq-game-001,17,1772790975801,0.700,0.700,0.700,a6b7,0.0,1,-1,0.00,0.465
seq-game-001,18,1772790979188,0.700,0.700,0.700,g8h6,0.0,1,-1,0.00,0.893
seq-game-001,19,1772790982907,0.950,0.950,0.950,b7b8r,0.0,1,-1,0.00,0.625
seq-game-001,20,1772790985971,0.950,0.950,0.950,a8b8,0.0,1,-1,0.00,0.953
seq-game-001,21,1772790989860,0.950,0.950,0.950,e3e4,0.0,1,-1,0.00,0.457
seq-game-001,22,1772790993976,0.700,0.700,0.700,b8b7,0.0,1,-1,0.00,0.762
seq-game-001,23,1772790997396,0.700,0.700,0.700,e4e5,0.0,1,-1,0.00,0.908
seq-game-001,24,1772791001662,0.700,0.700,0.700,e8d8,0.0,1,-1,0.00,0.828
seq-game-001,25,1772791005650,0.700,0.700,0.700,c3c4,0.0,1,-1,0.00,0.860
seq-game-001,26,1772791008301,0.700,0.700,0.700,d7e6,0.0,1,-1,0.00,0.454
seq-game-001,27,1772791011740,0.700,0.700,0.700,c4c5,0.0,1,-1,0.00,0.085
seq-game-001,28,1772791015177,0.700,0.700,0.700,c8d7,0.0,1,-1,0.00,0.115
seq-game-001,29,1772791019193,0.950,0.950,0.950,b2b3,0.0,1,-1,0.00,0.067
seq-game-001,30,1772791023302,0.950,0.950,0.950,d8e8,0.0,1,-1,0.00,0.650
seq-game-001,31,1772791026403,0.700,0.700,0.700,b3b4,0.0,1,-1,0.00,0.450
seq-game-001,32,1772791030454,0.700,0.700,0.700,e8d8,0.0,1,-1,0.00,0.320
seq-game-001,33,1772791034563,0.700,0.700,0.700,f2f3,0.0,1,-1,0.00,0.974
seq-game-001,34,1772791038557,0.700,0.700,0.700,a7a6,0.0,1,-1,0.00,0.717
seq-game-001,35,1772791042211,0.950,0.950,0.950,a1a3,0.0,1,-1,0.00,0.844
seq-game-001,36,1772791045564,0.700,0.700,0.700,b7b8,0.0,1,-1,0.00,0.236
seq-game-001,37,1772791049540,0.700,0.700,0.700,b4b5,0.0,1,-1,0.00,0.228
seq-game-001,38,1772791053261,0.700,0.700,0.700,b8c8,0.0,1,-1,0.00,0.901
seq-game-001,39,1772791057393,0.700,0.700,0.700,b5b6,0.0,1,-1,0.00,0.339
seq-game-001,40,1772791060505,95.000,95.000,95.000,c8b8,0.0,1,-1,0.00,0.572
seq-game-001,41,1772791064587,1.000,1.000,1.000,b6b7,0.0,1,-1,0.00,0.278
seq-game-001,42,1772791068437,1.000,1.000,1.000,b8c8,0.0,1,-1,0.00,0.129
seq-game-001,43,1772791072516,0.700,0.700,0.700,b7b8n,0.0,1,-1,0.00,0.867
seq-game-001,44,1772791075172,0.700,0.700,0.700,c6a5,0.0,1,-1,0.00,0.566
seq-game-001,45,1772791078599,0.950,0.950,0.950,b8c6,0.0,1,-1,0.00,0.973
seq-game-001,46,1772791082327,0.500,0.500,0.500,d8e8,0.0,1,-1,0.00,0.262
seq-game-001,47,1772791086279,0.700,0.700,0.700,c6a7,0.0,1,-1,0.00,0.105
seq-game-001,48,1772791089747,0.700,0.700,0.700,e8d8,0.0,1,-1,0.00,0.771
seq-game-001,49,1772791093982,0.500,0.500,0.500,a7c6,0.0,1,-1,0.00,0.997
seq-game-001,50,1772791096879,0.700,0.700,0.700,a5c6,0.0,1,-1,0.00,0.735
seq-game-001,51,1772791100484,0.700,0.700,0.700,a3a4,0.0,1,-1,0.00,0.929
seq-game-001,52,1772791104564,0.700,0.700,0.700,c8b8,0.0,1,-1,0.00,0.711
seq-game-001,53,1772791108518,0.700,0.700,0.700,a4a5,0.0,1,-1,0.00,0.317
seq-game-001,54,1772791112346,0.700,0.700,0.700,b8c8,0.0,1,-1,0.00,0.106
